1;Aciclovir 200 mg;;Zovirax;1;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) de 04 em 04 horas, enquanto acordado, por 5 dias.;;;;0;0;5;7;Oral;200;mg;comprimido;cp;25;0;0;5;5;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
2;Aciclovir 400 mg;;Zovirax;1;0;0;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) de 04 em 04 horas, enquanto acordado, por 5 dias.;;;;0;0;5;7;Oral;400;mg;comprimido;cp;25;0;0;5;5;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
3;Aciclovir creme;;;1;0;0;0;0;0;0;1;0;;;;Aplicar na lesão de 2 em 2 horas, enquanto acordado, por 5 dias.;;;;0;0;5;7;na Pele;50;mg/g;creme;tb;10;0;0;5;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
4;Acido Acetil Salicílico 100 mg;AAS;Aspirina;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) ao meio-dia.;;;;0;0;5;180;Oral;100;mg;comprimido;cp;10;0;0;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
5;Acido folico;;;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) por dia.;;;;0;0;5;180;Oral;5;mg;comprimido;cp;0;0;0;1;180;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
6;Amoxicilina 250 mg/5 mL (60 mL);;Amoxyl;1;0;1;0;0;0;0;1;0;;;;Dar 05 mL às 06 horas da manhã, às 02 horas da tarde, às 10 horas da noite, por 10 dias.;;;;0;0;5;0;Oral;250/5;mg/mL;solução;fr;60;75;0;3;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
7;Amoxicilina 250 mg/5 mL (150 mL);;Amoxyl;1;0;1;0;0;0;0;1;0;;;;Dar 10 mL às 06 horas da manhã, às 02 horas da tarde, às 10 horas da noite, por 10 dias.;;;;0;0;5;0;Oral;250/5;mg/mL;solução;fr;150;75;0;3;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
8;Amoxicilina 500 mg + Clavulanato de Potássio 125 mg;;Clavulin;1;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã, às 02 horas da tarde e às 10 horas da noite, por 10 dias.;;;;0;0;5;7;Oral;500 + 125;mg;comprimido;cp;0;75;0;3;10;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
9;Amoxicilina 500 mg;;Amoxyl;1;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã, às 02 horas da tarde e às 10 horas da noite, por 10 dias.;;;;0;0;5;7;Oral;500;mg;comprimido;cp;10;75;0;3;10;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
10;Atenolol 25 mg;;;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã e às 06 horas da noite.;;;;0;0;5;180;Oral;25;mg;comprimido;cp;0;0;0;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
11;Azitromicina 900 mg suspensão;;;1;0;1;0;0;0;0;1;0;;;;Dar 05 mL por dia, sempre na mesma hora, por 6 dias.;;;;0;0;5;7;Oral;40;mg/mL;suspensão;fr;0;0;0;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
12;Azitromicina 500 mg;;Azi 500;1;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) por dia, por 6 dias, sempre no mesmo horário.;;;;0;0;5;7;Oral;500;mg;comprimido;cp;3;0;0;1;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
13;Beclometasona 250 mcg;;Clenyl;2;0;1;0;0;0;0;1;0;;;;Aplicar 2 jatos de 12 em 12 horas.;;;;0;0;5;60;Inalatório;250;mcg;aerossol;fr;200;0;0;3;60;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
14;Benzilpenicilina benzatina 1.200.000 U/4 mL;Penicilina G Benzatina;Benzetacil;1;0;1;0;0;0;0;1;0;;;;Aplicar IM profundo, 2.400.000 UI (1.200.000 UI IM, em cada glúteo), 01 vez por semana, por 3 semanas, conforme protocolo de abordagem sindrômica.;;;;0;0;5;7;IM;1.200.000/4;ui/mL;solução;amp;4;0;0;1;21;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
15;Benzilpenicilina benzatina 600.000 U/4 mL;Penicilina G Benzatina;Benzetacil;1;0;1;0;0;0;0;1;0;;;;Aplicar IM profundo agora;;;;0;0;5;7;IM;600000;ui/mL;solução;amp;4;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
16;Budesonida 200 mcg;;Busonid;2;0;1;0;0;0;0;1;0;;;;Aplicar 01 jato de 12 em 12 horas.;;;;0;0;5;60;Inalatório;200;mcg;aerossol;fr;200;0;0;2;60;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
17;Budesonida nasal 64 mcg;;;2;0;1;0;0;0;0;1;0;;;;Aplicar 02 jatos dentro de cada narina, a noite.;;;;0;0;5;60;Nasal;64;mcg;aerossol;fr;120;0;0;1;60;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
18;Captopril 25 mg;;;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 06 horas da manhã, às 2 horas da tarde e às 10 horas da noite.;;;;0;0;5;180;Oral;25;mg;comprimido;cp;0;0;0;30;180;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0
19;Carbonato de Cálcio 500 mg + Vitamina D3 400 ui;;;2;0;1;0;0;0;0;1;0;;;;Tomar 01 comprimido(s) às 08 horas da manhã e às 08 horas da noite.;;;;0;0;5;7;Oral;500 + 200;mg + ui;comprimido;cp;0;0;0;2;180;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;
